LAD14CD,growth,LAD14NM,construction,manufacture_advanced,manufacture_agrochemical,manufacture_automotive,manufacture_chemical_pharma,manufacture_construction,manufacture_electrical,manufacture_food,manufacture_food_2,manufacture_footwear_leather,manufacture_furniture,manufacture_light_misc,manufacture_machinery,manufacture_metallurgy,manufacture_metallurgy_misc,manufacture_metallurgy_tools,manufacture_optics,manufacture_paper,manufacture_plastic,manufacture_rubber,manufacture_shipbuilding,manufacture_textiles,manufacturing_aerospace,manufacturing_misc,mining_mining,mining_oil_gas,primary_farming,primary_fishing,primary_forestry,primary_livestock,services_agriculture_rural,services_automotive,services_business_support,services_cleaning_facilities,services_computing,services_consumer_retail,services_creative,services_creative_content,services_cultural,services_education,services_energy,services_finance_insurance,services_finance_real_state,services_freight_transport,services_head_offices,services_health,services_human_resources,services_kibs,services_leisure,services_professional_public,services_publishing,services_r_and_d,services_real_estate,services_repair_transport,services_residential_social_work,services_retail_misc,services_technical_engineering,services_telecommunications,services_transport_storage,services_travelling_tourism,services_urban_transport,services_waste_recycling,wholesale_repair_machinery,wholesale_retail_misc
E06000025,0.16,South Gloucestershire,1355,30,0,10,20,0,15,0,0,0,45,0,170,0,0,5,0,45,10,15,0,10,35,35,5,0,190,10,10,250,150,420,385,105,705,435,400,40,0,140,5,145,150,0,105,490,95,660,40,85,35,10,270,5,255,485,480,40,40,10,270,40,255,265
E07000044,0.0778642936596,South Hams,525,5,0,5,5,0,0,10,5,0,40,0,55,0,0,10,0,20,5,0,30,10,0,20,0,0,380,70,10,470,115,150,135,30,115,405,235,35,0,65,5,50,65,10,45,220,20,245,110,75,20,10,200,0,95,300,105,5,25,20,50,20,45,145
E07000140,0.185550082102,South Holland,430,0,0,0,5,0,0,0,0,0,10,0,60,0,0,0,0,10,5,0,0,5,0,5,0,0,600,0,0,105,80,145,110,25,65,185,80,5,0,50,5,30,30,0,20,150,55,125,5,35,5,0,65,0,60,225,65,5,25,0,460,5,80,180
E07000141,0.0747011952191,South Kesteven,610,5,0,10,10,0,5,0,0,0,30,0,70,0,0,5,0,35,20,5,5,10,5,20,5,0,335,0,5,125,145,215,185,45,210,395,270,20,5,105,5,80,70,0,50,295,55,420,30,60,30,5,185,5,105,350,185,20,20,15,145,20,125,210
E07000031,0.0295608108108,South Lakeland,695,15,0,5,5,0,5,5,5,5,60,0,55,0,0,0,0,20,5,0,0,15,0,25,0,0,420,15,25,610,180,190,180,50,140,580,200,10,15,140,15,55,65,0,70,220,15,280,315,80,25,5,195,0,110,425,195,5,15,15,85,5,75,150
S12000029,0.162612925643,South Lanarkshire,1065,20,0,5,25,5,10,10,5,0,75,0,170,0,0,15,10,50,20,5,0,10,5,30,0,0,45,5,25,525,250,355,220,90,350,745,315,25,5,90,30,90,105,0,85,490,35,435,40,75,25,5,225,5,120,740,370,25,35,20,260,40,235,295
E07000149,0.0739583333333,South Norfolk,610,5,0,15,10,0,5,10,0,0,45,0,80,0,0,0,0,25,5,0,5,5,5,25,0,0,450,5,10,255,155,245,155,50,195,310,215,25,0,80,5,45,60,0,45,310,25,355,30,100,20,20,160,0,115,265,175,10,15,5,125,20,95,155
E07000155,0.144164759725,South Northamptonshire,545,15,0,25,5,0,5,0,0,0,40,0,55,0,0,5,0,25,5,0,5,0,0,20,0,0,255,0,0,210,155,195,195,35,315,200,240,30,0,115,5,70,60,0,25,260,50,590,20,90,25,5,190,5,80,220,190,25,10,15,105,20,80,165
E07000179,0.118326118326,South Oxfordshire,735,25,0,0,10,0,10,5,0,5,60,0,60,0,0,5,0,35,10,10,5,15,5,25,0,0,200,5,15,150,195,225,345,65,600,415,515,115,5,145,5,90,125,0,60,460,85,1030,40,130,60,40,310,0,130,360,235,15,35,20,120,10,120,255
E07000126,0.0332850940666,South Ribble,470,0,0,15,10,0,0,0,5,0,35,0,65,0,0,5,0,25,15,10,0,15,5,10,0,0,85,0,0,95,80,195,130,40,190,240,130,15,0,70,0,50,55,0,30,210,35,180,5,30,0,5,125,5,75,290,140,15,5,5,90,15,100,150
E07000189,0.0555555555556,South Somerset,840,15,0,10,10,10,5,10,0,0,60,0,120,0,0,10,0,25,10,10,0,5,55,30,10,0,485,10,15,640,215,310,220,45,255,435,285,35,5,105,0,90,70,0,55,305,25,380,55,100,30,5,210,0,150,440,250,10,15,15,110,20,110,195
E07000196,0.0974930362117,South Staffordshire,625,10,0,10,15,0,0,5,0,0,20,0,90,0,0,10,0,20,15,0,0,5,5,15,0,0,135,0,10,115,110,150,125,25,130,240,150,5,0,65,0,60,45,0,20,255,25,270,10,45,10,0,175,0,55,270,145,10,20,5,105,25,115,170
E08000023,0.286666666667,South Tyneside,365,5,0,5,5,0,0,0,0,0,10,0,100,0,0,0,0,5,5,5,5,10,0,10,0,0,5,0,0,10,35,85,130,30,90,300,125,10,0,65,5,20,30,0,25,170,25,150,15,15,0,0,55,0,55,395,270,0,15,0,70,10,70,85
E06000045,0.16850551655,Southampton,850,15,0,5,5,5,10,0,0,5,15,0,100,0,0,0,5,35,10,5,30,5,15,25,0,0,5,15,0,0,65,275,200,80,310,525,255,35,5,125,0,75,110,15,80,430,75,280,25,110,10,5,185,5,135,435,185,20,40,15,165,10,170,210
E06000033,0.207547169811,Southend-on-Sea,835,20,0,0,5,5,10,5,0,5,50,0,55,0,0,0,10,50,15,0,0,25,15,25,0,0,0,15,0,0,75,200,275,90,445,665,330,45,0,100,0,135,160,0,60,505,75,420,20,65,25,5,235,5,145,470,170,15,30,15,70,10,130,265
E09000028,0.31586335985,Southwark,560,15,0,5,15,0,10,0,5,0,30,0,40,0,0,0,0,80,0,0,0,30,0,35,0,0,0,15,10,0,85,135,730,155,1450,1000,1775,425,10,300,10,200,345,5,265,890,235,1880,65,240,190,30,420,0,335,710,315,80,45,70,95,25,120,575
E07000213,0.415151515152,Spelthorne,520,5,0,0,0,0,0,0,0,0,20,0,35,0,0,5,5,25,5,0,0,5,0,5,0,0,5,0,0,0,55,150,195,60,465,265,210,85,0,50,0,20,65,0,25,245,55,340,5,35,15,5,80,0,50,200,140,5,60,20,845,20,120,150
E07000240,0.248456790123,St Albans,630,15,0,0,15,0,10,0,0,0,15,0,30,0,0,0,0,40,5,0,0,20,5,30,0,0,40,0,10,15,125,165,335,55,845,450,540,155,0,165,0,130,155,0,80,680,170,1350,30,125,60,25,275,0,140,330,255,35,15,20,80,20,105,295
E07000204,0.070796460177,St Edmundsbury,510,15,5,5,15,10,10,0,0,5,35,0,80,0,0,5,5,25,10,5,0,10,5,20,5,0,265,0,5,95,120,215,145,55,150,290,190,10,0,60,0,45,80,0,35,255,45,275,15,75,15,5,195,0,75,245,105,10,25,10,105,5,95,140
E08000013,0.200886262925,St. Helens,530,10,0,10,10,5,10,5,0,0,35,0,85,0,0,5,0,15,10,5,0,5,0,20,0,0,60,0,0,20,65,190,200,40,145,305,170,10,0,60,0,35,55,0,45,245,25,230,10,50,0,0,95,0,95,435,190,15,25,10,175,25,150,130
E07000197,0.0848952590959,Stafford,525,15,0,10,15,5,10,5,5,0,25,0,70,5,0,0,5,20,20,0,0,5,0,15,5,0,240,0,5,375,155,190,160,40,240,340,150,15,0,80,5,40,60,0,45,270,35,340,15,50,25,5,175,0,110,305,175,15,10,10,115,20,140,205
E07000198,0.0742778541953,Staffordshire Moorlands,435,0,0,5,20,0,5,5,5,0,40,0,85,0,0,0,0,10,5,0,0,5,0,10,0,0,335,0,15,565,135,185,105,25,90,210,95,10,0,40,5,25,35,0,20,165,10,175,25,40,5,5,90,5,80,275,115,5,10,10,160,0,85,120
E07000243,0.267303102625,Stevenage,420,10,0,0,10,5,0,0,0,0,5,0,30,0,0,5,0,15,5,0,0,0,0,10,0,0,0,0,0,0,35,85,95,25,205,160,140,20,0,35,0,170,35,0,25,165,35,185,5,25,15,10,120,0,45,135,100,30,5,10,60,5,75,85
S12000030,0.101208459215,Stirling,355,0,0,0,5,0,0,0,0,0,15,0,25,0,0,0,0,10,0,0,0,10,0,15,5,0,40,5,50,290,115,90,105,40,170,290,150,15,5,45,5,100,45,0,50,200,20,310,105,30,15,15,160,0,65,250,175,0,10,10,80,10,50,90
E08000007,0.112538540596,Stockport,1035,40,0,10,35,20,10,5,10,0,80,0,160,0,0,15,5,120,40,15,0,30,15,60,0,0,35,5,5,35,190,425,465,110,610,785,555,85,0,170,5,245,195,0,110,855,135,905,35,135,55,15,410,5,205,670,525,40,30,35,165,40,255,575
E06000004,0.298734177215,Stockton-on-Tees,635,15,0,0,15,0,5,0,0,0,15,0,135,0,0,0,0,25,15,0,10,5,5,20,0,5,55,0,0,30,90,200,190,55,170,350,280,10,0,70,0,55,60,0,70,265,50,320,20,45,5,10,130,0,115,380,800,15,25,5,105,15,135,100
E06000021,0.112337011033,Stoke-on-Trent,640,15,0,15,30,75,10,0,0,0,55,0,155,5,0,15,0,60,25,35,0,5,0,35,10,0,15,0,0,15,75,360,195,55,185,505,140,5,0,85,0,65,65,0,65,395,35,190,5,45,10,5,145,5,155,635,125,15,30,15,185,25,210,300
E07000221,0.0463026952315,Stratford-on-Avon,585,15,0,20,15,0,10,0,5,0,35,0,125,0,0,25,0,35,20,5,5,5,0,35,0,0,435,0,10,320,230,290,315,45,350,475,430,40,5,165,5,100,125,0,75,395,65,760,75,100,40,20,395,5,90,390,320,20,25,20,95,25,140,235
E07000082,0.0982490272374,Stroud,585,25,0,0,10,0,15,0,0,0,40,0,115,0,0,5,0,25,25,10,0,15,10,15,5,0,230,0,10,255,140,210,215,50,365,330,310,45,10,110,20,60,75,0,60,305,30,465,40,75,30,10,160,0,115,305,220,10,20,15,110,10,130,200
E07000205,0.0448979591837,Suffolk Coastal,505,5,0,5,10,0,5,0,5,0,45,0,65,0,0,0,0,20,5,0,5,0,5,15,0,0,355,20,15,185,165,180,170,25,235,390,265,30,5,70,10,45,75,10,80,280,45,305,55,90,30,5,175,0,90,340,135,15,120,10,190,0,70,140
E08000024,0.16501650165,Sunderland,670,20,0,15,5,0,15,5,0,0,40,0,140,0,0,5,5,40,25,5,0,10,0,20,0,0,25,10,0,15,75,235,220,60,170,580,195,10,0,115,0,55,80,0,95,315,25,220,20,45,15,5,110,5,105,695,270,20,25,15,105,20,115,205
E07000214,0.155727155727,Surrey Heath,465,10,0,5,0,0,5,0,0,0,15,0,55,0,0,0,0,30,5,5,0,5,0,15,0,0,25,0,0,5,95,170,205,70,475,270,260,40,0,85,5,65,70,0,45,350,55,565,15,35,20,15,140,0,65,180,200,25,20,10,45,10,70,170
E09000029,0.291408325952,Sutton,1285,15,0,0,15,10,5,0,0,5,25,0,45,0,0,0,0,45,0,0,0,10,0,15,0,0,15,5,5,0,95,200,315,100,730,515,385,80,0,130,0,80,105,5,65,585,80,555,5,70,50,5,170,0,170,395,280,30,20,25,120,30,130,265
E07000113,0.122077922078,Swale,760,5,0,5,10,0,5,5,0,0,30,0,95,0,0,10,0,25,10,5,5,5,0,25,0,0,135,5,5,65,90,190,155,40,165,300,200,25,0,70,0,40,50,5,40,250,40,220,35,50,5,5,120,5,105,295,145,15,25,10,130,25,110,150
W06000011,0.0715579710145,Swansea,655,5,0,5,5,5,5,0,5,5,20,0,80,0,0,0,0,35,20,0,5,5,10,35,0,0,15,25,10,180,120,275,245,75,220,625,250,25,0,85,5,75,95,0,85,395,30,205,70,140,15,25,215,0,145,635,155,25,15,20,120,40,140,215
E06000030,0.271929824561,Swindon,775,10,0,5,10,5,5,0,0,0,30,0,75,0,0,10,0,50,10,0,0,10,5,10,5,0,45,0,0,60,115,220,240,80,750,405,270,15,0,155,10,85,130,0,70,435,70,615,15,40,25,15,155,5,135,375,260,60,45,10,210,15,155,220
E08000008,0.129388164493,Tameside,770,10,0,10,15,5,10,0,5,0,60,0,200,5,0,15,0,60,20,25,0,30,15,50,0,0,25,0,0,25,90,265,200,55,195,500,190,10,0,80,0,65,75,0,65,375,25,235,15,45,5,0,115,5,125,555,240,15,20,15,155,30,200,310
E07000199,0.064,Tamworth,275,10,0,5,5,0,5,0,0,0,20,0,70,0,0,10,0,10,10,0,0,0,0,15,0,0,0,0,0,5,25,95,75,15,95,145,80,0,0,40,0,30,25,0,25,135,25,85,5,30,5,0,65,5,50,145,80,5,10,5,115,10,65,65
E07000215,0.149014778325,Tandridge,640,20,0,0,10,0,0,0,0,0,30,0,35,0,0,0,0,20,5,5,0,10,5,15,0,0,80,0,5,65,135,165,205,45,345,225,275,35,0,85,0,70,80,0,45,300,65,525,5,65,30,5,200,0,90,195,180,15,20,15,60,10,85,145
E07000190,0.0707317073171,Taunton Deane,510,5,0,0,5,0,0,0,0,0,35,0,35,0,0,0,0,15,5,0,5,5,10,20,0,0,275,5,0,345,120,200,130,45,160,280,205,15,5,65,10,75,65,0,60,265,25,230,40,85,15,5,175,5,115,285,105,5,0,10,70,20,70,155
E07000045,0.0565656565657,Teignbridge,645,10,0,5,15,5,0,5,0,0,35,0,65,0,0,5,5,25,20,0,0,5,0,35,0,0,275,25,20,395,155,250,155,60,150,365,200,15,5,75,0,65,65,5,70,300,35,230,85,65,25,5,205,0,145,370,115,10,20,15,75,10,100,190
E06000020,0.0930787589499,Telford and Wrekin,455,5,0,15,20,0,10,0,0,5,30,0,125,0,0,15,0,35,40,5,0,0,5,30,5,0,85,5,0,90,85,230,190,40,310,335,175,5,0,80,0,45,65,0,40,270,35,240,35,55,20,0,145,0,100,355,145,20,20,5,150,35,170,200
E07000076,0.0668380462725,Tendring,650,10,0,0,5,0,5,0,0,5,30,0,60,0,0,10,0,30,15,0,15,10,0,15,0,0,195,15,10,65,80,210,125,35,135,400,155,15,0,75,0,35,60,5,60,225,30,160,35,45,15,0,115,5,140,330,105,10,30,10,125,20,85,130
E07000093,0.141248720573,Test Valley,610,35,0,10,15,0,0,0,0,0,40,0,80,0,0,0,0,15,20,5,0,10,10,20,0,0,165,5,15,100,140,220,210,50,390,270,280,40,5,95,5,100,100,5,55,380,45,545,20,70,25,20,240,5,75,250,190,45,25,20,135,20,130,215
E07000083,0.165905631659,Tewkesbury,395,20,0,5,10,0,10,0,0,0,30,0,90,0,0,15,0,20,15,5,0,0,10,5,0,0,210,0,10,170,130,155,140,35,270,200,160,5,0,75,0,45,45,0,30,195,20,310,25,65,20,10,140,5,70,175,145,10,15,10,80,20,95,110
E07000114,0.131886477462,Thanet,535,10,0,0,0,5,0,0,0,0,25,0,55,0,0,0,0,20,5,0,0,0,5,20,0,0,45,25,0,5,55,130,160,30,100,395,150,20,0,75,15,40,70,0,60,205,15,120,25,40,15,5,80,5,115,345,85,10,20,5,65,10,45,125
W06000014,0.175304878049,The Vale of Glamorgan,410,5,0,0,5,0,5,0,0,5,15,0,40,0,0,0,0,20,10,0,5,0,55,10,0,0,15,0,5,145,105,170,170,35,160,310,210,60,0,65,0,50,65,0,60,260,25,280,25,65,10,5,145,5,85,315,125,5,20,5,80,15,55,120
E07000102,0.222516556291,Three Rivers,565,10,0,0,0,0,5,0,0,0,0,0,30,0,0,0,5,30,10,0,0,0,0,20,0,0,25,5,0,10,80,135,195,35,435,225,280,75,0,70,25,70,85,0,30,365,60,570,0,40,25,10,235,0,50,205,130,20,10,20,80,10,115,215
E06000034,0.305373525557,Thurrock,930,0,0,5,10,0,0,0,0,0,25,0,85,0,0,5,0,20,10,5,0,15,0,10,0,0,30,10,0,5,50,265,175,60,315,305,130,15,5,90,0,40,65,5,35,315,40,290,10,30,5,0,95,5,135,290,170,10,95,10,390,40,135,195
E07000115,0.118625277162,Tonbridge and Malling,715,10,0,0,10,0,15,0,0,0,25,0,55,0,0,5,0,45,5,0,0,5,0,15,0,0,75,0,0,45,105,180,215,70,340,295,315,25,0,95,0,85,80,0,50,340,70,520,5,55,40,5,145,0,90,230,185,10,25,15,105,25,90,210
E06000027,0.0794797687861,Torbay,550,10,0,0,5,0,0,0,0,0,5,0,30,0,0,5,0,10,10,0,5,5,0,20,0,0,5,90,0,15,65,150,130,45,105,485,125,5,5,80,5,40,90,10,50,265,25,130,140,40,20,0,125,0,110,355,80,5,5,10,60,5,70,135
W06000020,0.134146341463,Torfaen,305,10,0,0,0,0,0,0,0,0,15,0,55,0,0,5,0,15,10,5,0,0,5,10,0,0,5,0,0,50,40,115,75,25,90,140,55,0,0,15,0,20,25,0,25,105,15,60,5,10,0,0,30,0,70,215,60,10,5,0,60,5,50,45
E07000046,0.061320754717,Torridge,360,5,0,0,0,0,0,5,0,0,25,0,45,0,0,0,0,5,5,0,0,0,0,15,0,0,485,10,15,805,105,120,55,15,60,190,90,10,0,35,10,25,20,0,25,110,10,80,60,30,15,0,75,0,50,180,60,5,5,5,55,10,35,50
E09000030,0.516949152542,Tower Hamlets,435,5,0,5,10,5,5,0,10,10,35,5,25,0,0,0,0,80,5,0,0,115,0,25,0,0,0,45,0,0,75,190,770,70,1825,1195,1300,360,10,300,10,285,525,20,180,885,180,1785,45,275,135,35,435,5,285,665,255,95,65,110,230,30,120,750
E08000009,0.236994219653,Trafford,720,25,0,5,30,10,10,0,5,0,25,0,65,0,0,0,5,55,20,10,0,20,10,50,0,0,30,5,0,25,140,265,490,90,670,650,530,120,5,175,25,1075,250,0,85,830,185,1005,25,160,35,10,650,0,180,495,420,30,65,30,155,35,200,495
E07000116,0.119402985075,Tunbridge Wells,520,10,0,0,20,5,0,0,5,0,25,0,40,0,0,0,0,50,0,5,0,10,0,20,0,0,165,5,10,95,110,160,285,50,380,430,450,85,0,120,0,110,105,10,70,370,95,780,30,105,70,5,215,0,90,315,145,10,20,25,45,15,80,235
E07000077,0.112956810631,Uttlesford,605,20,0,5,5,0,15,0,0,0,40,0,50,0,0,5,0,35,5,0,0,10,25,20,0,0,285,5,10,75,120,190,175,55,290,260,300,30,5,100,5,75,75,0,40,265,55,480,25,95,35,20,200,5,70,225,140,15,40,15,95,30,90,190
E07000180,0.104294478528,Vale of White Horse,620,35,0,0,15,0,5,0,5,0,30,0,60,0,0,0,0,25,0,0,0,0,0,30,0,0,170,0,5,135,175,170,220,65,355,250,305,55,5,130,25,45,65,0,45,355,40,610,30,70,45,60,175,0,75,275,215,20,15,15,80,20,80,175
E08000036,0.16430976431,Wakefield,1085,15,0,20,20,5,15,5,5,0,95,0,180,0,0,15,5,60,35,10,0,40,0,45,20,0,140,10,0,80,145,485,260,75,280,810,280,15,0,175,10,105,110,0,95,510,85,380,25,90,10,5,260,5,175,825,260,20,45,15,490,50,305,340
E08000030,0.137043189369,Walsall,875,5,0,25,5,5,20,5,0,40,45,0,260,15,0,70,0,50,35,20,5,35,0,55,0,0,15,10,5,10,70,350,225,70,245,550,175,20,0,95,0,65,80,0,65,530,60,245,5,60,5,5,225,5,165,665,165,10,30,15,340,55,260,380
E09000031,0.546654929577,Waltham Forest,1210,15,0,0,15,5,0,10,5,5,35,0,40,0,0,0,0,45,5,0,0,55,0,25,0,0,0,10,5,0,50,210,425,150,645,710,620,175,0,150,0,65,175,5,95,645,95,670,20,90,45,5,200,0,265,610,150,35,20,35,180,35,135,590
E09000032,0.252094136418,Wandsworth,785,15,0,5,20,5,10,5,15,5,60,0,30,0,0,5,0,45,5,0,0,45,0,25,0,0,20,15,5,0,150,175,875,95,1540,1080,1745,540,5,240,15,170,395,5,155,1305,305,2510,35,245,140,20,420,5,230,695,375,35,35,95,120,10,105,705
E06000007,0.20652173913,Warrington,645,35,0,15,10,0,5,5,0,5,45,0,95,0,0,5,0,35,15,5,0,15,0,25,0,0,80,0,0,35,110,310,315,75,495,465,375,35,0,145,5,115,145,0,65,510,90,680,10,80,15,10,200,5,115,410,505,35,40,15,205,35,260,265
E07000222,0.144597887896,Warwick,460,10,0,25,15,0,5,0,0,0,25,0,75,0,0,15,0,35,10,5,0,5,5,30,0,0,110,0,10,75,110,190,330,55,560,465,410,25,5,135,30,85,125,0,90,450,75,845,45,105,35,50,330,0,125,370,595,25,30,5,80,15,140,195
E07000103,0.296354992076,Watford,455,15,0,0,5,10,5,0,0,0,10,0,25,0,0,0,0,25,10,0,0,10,0,15,0,0,0,0,0,5,40,140,170,40,505,275,210,40,0,65,0,55,90,0,50,315,50,400,0,50,25,5,105,5,70,220,125,25,20,15,70,10,85,225
E07000206,0.0843373493976,Waveney,445,5,0,0,5,0,0,0,5,0,20,0,60,0,0,0,0,20,15,0,20,0,5,10,0,5,170,60,5,80,80,135,115,35,80,350,150,15,0,80,0,35,35,10,50,185,15,165,40,55,20,5,90,0,80,295,275,0,20,10,65,10,65,105
E07000216,0.152592592593,Waverley,635,20,0,5,15,0,5,0,0,0,35,0,45,0,0,0,5,35,5,5,0,15,0,25,0,0,85,5,25,85,210,180,355,55,655,405,545,110,0,150,10,395,155,5,75,485,115,1090,25,120,85,20,365,0,90,335,260,25,25,25,50,10,90,210
E07000065,0.0753701211306,Wealden,1060,30,0,5,15,15,5,15,5,5,65,0,80,0,0,0,0,55,15,5,0,15,0,40,0,0,355,15,35,320,240,330,295,45,365,470,435,70,0,135,5,95,120,0,85,490,90,700,45,90,65,10,290,5,120,410,200,35,30,25,65,35,115,325
E07000156,0.119001919386,Wellingborough,365,10,0,15,0,0,5,5,0,5,30,0,50,0,0,0,0,40,15,0,0,5,0,15,0,0,55,0,0,40,70,135,135,30,130,180,90,10,0,65,0,30,30,0,30,175,20,180,15,30,5,0,95,0,55,175,80,10,25,5,180,15,130,130
E07000241,0.191632928475,Welwyn Hatfield,525,25,0,5,5,0,10,0,0,0,15,0,45,0,0,0,0,30,5,5,0,15,10,10,0,0,25,0,5,5,90,155,170,50,445,220,250,35,0,70,0,45,105,0,45,310,55,455,5,40,35,20,160,5,90,180,140,30,20,10,140,25,95,180
E06000037,0.12037037037,West Berkshire,860,45,0,10,15,5,15,10,0,0,40,0,95,0,0,0,5,50,15,5,0,5,5,30,0,0,175,5,15,120,350,270,375,70,900,370,480,45,5,145,40,80,135,0,70,495,100,985,30,95,45,25,315,0,105,315,310,75,30,25,125,30,235,270
E07000047,0.0384615384615,West Devon,250,5,0,0,5,0,0,10,0,0,10,0,15,0,0,0,0,10,0,0,0,0,0,10,5,0,435,5,15,570,100,90,75,15,70,175,105,15,0,30,5,25,25,0,25,125,5,115,55,40,15,0,70,0,60,190,45,5,5,15,35,10,40,40
E07000052,0.078893442623,West Dorset,530,15,0,0,5,0,0,5,5,0,40,0,65,0,0,0,0,35,5,0,5,10,5,35,0,0,425,30,10,570,190,180,120,45,130,430,245,30,25,75,5,50,60,0,50,245,25,260,105,80,30,15,190,0,105,340,135,5,5,15,55,5,70,150
S12000039,0.20703125,West Dunbartonshire,200,0,0,0,0,0,0,0,0,0,15,0,30,0,0,5,0,5,0,0,0,5,0,5,0,0,0,0,5,25,55,70,60,20,55,145,65,0,0,10,0,15,15,0,15,115,5,45,15,15,0,0,40,0,40,190,105,5,5,5,45,5,40,50
E07000127,0.0986666666667,West Lancashire,480,10,0,10,5,0,5,10,0,0,50,0,50,0,0,0,5,20,15,5,5,10,0,10,0,0,340,5,5,105,120,225,140,25,165,285,145,5,0,50,0,40,50,0,30,230,20,200,15,50,10,5,150,0,55,285,150,15,30,0,160,20,115,185
E07000142,0.116427432217,West Lindsey,415,10,0,10,10,0,0,5,0,0,25,0,70,0,0,0,0,5,0,5,0,5,5,5,0,0,410,5,5,185,105,175,85,30,75,195,115,5,0,65,5,35,20,0,35,145,20,165,25,65,5,0,150,0,70,205,135,5,15,0,200,15,70,90
S12000040,0.194563662375,West Lothian,505,15,0,0,5,5,0,5,5,0,25,0,80,0,0,10,10,15,10,0,0,15,0,20,0,0,5,0,5,115,130,190,115,55,365,320,125,5,0,40,5,35,45,0,40,210,25,335,25,35,15,5,110,0,90,335,185,10,20,10,150,15,130,150
E07000181,0.0852329038652,West Oxfordshire,695,20,0,10,15,5,5,0,0,0,45,0,70,0,0,5,0,30,5,0,0,10,5,15,0,0,230,0,10,165,170,215,190,35,320,300,355,50,10,100,5,55,70,0,60,345,40,500,45,100,45,15,185,0,95,285,170,15,10,5,75,15,90,165
E07000191,-0.0275229357798,West Somerset,135,0,0,5,0,0,0,0,0,0,0,0,10,0,0,0,0,5,5,0,0,0,0,5,0,0,220,5,5,280,75,50,45,15,20,145,50,5,0,15,0,10,10,0,20,55,5,60,50,25,5,0,30,0,30,110,30,0,0,0,25,0,10,20
E09000033,0.188842868237,Westminster,645,35,0,5,80,10,20,10,20,30,20,0,35,5,0,5,10,95,5,10,10,150,15,120,25,40,25,20,20,30,285,160,2615,175,1965,3285,4265,1955,50,490,280,1875,3605,60,730,2490,925,6395,510,1720,465,130,4745,0,485,1305,655,175,180,345,115,20,335,1640
E07000053,0.0418006430868,Weymouth and Portland,255,0,0,0,0,0,0,0,0,0,5,0,25,0,0,0,0,10,0,0,0,0,5,5,0,0,5,45,0,5,40,40,55,30,60,205,75,5,0,35,0,5,25,5,15,95,5,70,60,15,10,5,40,0,45,175,60,0,15,0,15,5,10,40
E08000010,0.163352272727,Wigan,1210,15,0,10,35,5,10,10,10,0,85,0,175,0,0,15,5,50,35,10,0,25,10,45,0,0,65,5,5,45,135,430,320,80,320,650,315,25,0,130,0,85,110,0,90,505,50,360,20,55,15,5,185,5,165,760,425,35,35,25,345,55,235,340
E06000054,0.126605504587,Wiltshire,2195,70,0,40,40,5,25,15,5,10,175,5,235,0,5,25,5,95,35,35,5,35,35,105,10,0,1030,25,75,1035,780,740,795,170,1330,1210,1120,125,20,460,30,310,275,10,200,1155,165,2015,125,305,125,35,715,5,400,1185,680,80,70,55,355,60,305,705
E07000094,0.169983416252,Winchester,565,15,0,5,10,0,5,5,0,0,45,0,55,0,0,0,0,25,5,5,5,15,5,20,0,0,220,10,25,185,180,180,250,45,525,920,415,55,5,145,5,95,125,10,65,385,85,785,25,135,40,15,305,0,125,275,230,15,20,20,65,20,85,180
E06000040,0.142671009772,Windsor and Maidenhead,605,20,0,5,20,0,5,0,0,5,25,0,60,0,0,10,0,45,5,5,5,10,5,25,0,0,40,10,5,25,175,215,440,95,970,490,580,160,0,165,15,95,185,5,65,670,185,1360,40,125,40,20,295,5,110,360,230,45,50,40,105,25,140,335
E08000015,0.218632607062,Wirral,860,10,0,0,30,5,5,0,0,5,40,0,125,0,0,0,5,50,20,0,10,15,15,40,0,0,30,10,0,40,165,300,445,70,410,735,400,35,0,165,0,135,105,5,115,620,55,585,25,120,25,15,210,5,225,730,380,20,70,20,115,35,150,305
E07000217,0.202860858257,Woking,375,15,0,10,5,0,5,0,0,0,15,0,40,0,0,5,5,20,10,0,0,5,20,20,0,0,5,5,0,15,95,135,195,45,670,260,275,60,0,75,0,60,75,0,50,345,75,610,5,40,45,5,110,0,90,190,205,20,15,20,55,0,65,160
E06000041,0.190038314176,Wokingham,795,40,0,0,15,0,10,0,0,0,25,0,75,0,0,5,0,30,10,0,5,5,5,15,0,0,35,0,10,40,145,225,380,90,1330,310,395,50,0,100,5,80,100,0,70,530,100,1075,25,55,40,35,185,5,135,215,360,55,30,15,95,20,145,245
E08000031,0.0933098591549,Wolverhampton,615,20,0,10,20,5,10,5,0,0,40,0,225,5,0,65,0,35,25,10,0,35,0,25,5,0,0,5,0,0,60,290,215,40,285,590,195,15,0,80,0,90,115,0,45,460,60,265,10,50,5,5,215,5,190,650,170,25,25,15,225,65,250,340
E07000237,0.07421875,Worcester,240,0,0,5,0,0,0,0,0,0,10,0,45,5,0,5,0,15,5,0,0,5,0,0,0,0,0,0,0,5,50,115,105,30,145,290,155,5,0,50,0,40,45,0,40,175,45,215,0,30,10,5,115,0,80,255,105,10,10,10,65,10,65,135
E07000229,0.163879598662,Worthing,450,15,0,0,5,0,0,0,0,0,15,0,35,0,0,0,0,20,5,5,0,5,0,10,0,0,0,10,0,0,50,105,155,40,240,370,205,30,0,60,0,45,80,0,50,305,30,255,10,45,15,5,90,0,105,230,130,10,5,15,40,0,65,120
